HOG	OG	Gene Tree Parent Clade	AF303741.1	AF371960.1	AY521625.1	AY532606.1	AY779031.1	AY894343.1	BD143114.1	GQ273492.1	HF920633.1	HF920637.1	KC244182.1	KF938901.1	KT804738.1	L63545.1	LS484712.1	MF599468.1	MG570131.1	MG570132.1	MK098185.1	MK098186.1	MK098187.1	MK689685.1	MK689686.1	MN432490.1	MN562489.1	MN803438.1	MT521409.1	MT798582.1	MT926123.1	MT986830.1	MW139932.1	NC_005946.1	NC_027778.1	OK042108.1	OK042109.1	OL310752.1	OL774653.1	OL774654.1	OL774655.1	OM037668.1	ON075463.1	ON740976.1	ON743042.1	OP009387.1	OQ475017.1
N12.HOG0000082	OG0000082	n0																															MW139932.1_00055					OL310752.1_00092	OL774653.1_00073	OL774654.1_00053	OL774655.1_00056						
N12.HOG0000083	OG0000083	n0																															MW139932.1_00064					OL310752.1_00026	OL774653.1_00081	OL774654.1_00062	OL774655.1_00065						
N12.HOG0000084	OG0000084	n0																															MW139932.1_00067					OL310752.1_00029	OL774653.1_00084	OL774654.1_00065	OL774655.1_00068						
N12.HOG0000085	OG0000085	n0																															MW139932.1_00070					OL310752.1_00099	OL774653.1_00087	OL774654.1_00068	OL774655.1_00071						
N12.HOG0000086	OG0000086	n0																															MW139932.1_00071					OL310752.1_00100	OL774653.1_00088	OL774654.1_00069	OL774655.1_00072						
N12.HOG0000087	OG0000087	n0																															MW139932.1_00075					OL310752.1_00080	OL774653.1_00092	OL774654.1_00073	OL774655.1_00076						
N12.HOG0000088	OG0000088	n0																															MW139932.1_00076					OL310752.1_00079	OL774653.1_00093	OL774654.1_00074	OL774655.1_00077						
N12.HOG0000089	OG0000089	n0																															MW139932.1_00085					OL310752.1_00048	OL774653.1_00102	OL774654.1_00083	OL774655.1_00085						
N12.HOG0000090	OG0000090	n0																															MW139932.1_00086					OL310752.1_00047	OL774653.1_00103	OL774654.1_00084	OL774655.1_00086						
N12.HOG0000091	OG0000091	n0																															MW139932.1_00098					OL310752.1_00034	OL774653.1_00116	OL774654.1_00096	OL774655.1_00098						
N12.HOG0000092	OG0000092	n0																															MW139932.1_00102					OL310752.1_00110	OL774653.1_00120	OL774654.1_00100	OL774655.1_00102						
N12.HOG0000093	OG0000093	n0																															MW139932.1_00106					OL310752.1_00098	OL774653.1_00124	OL774654.1_00104	OL774655.1_00106						
N12.HOG0000094	OG0000094	n0																															MW139932.1_00109					OL310752.1_00064	OL774653.1_00002	OL774654.1_00107	OL774655.1_00109						
N12.HOG0000095	OG0000095	n0																															MW139932.1_00110					OL310752.1_00063	OL774653.1_00003	OL774654.1_00108	OL774655.1_00110						
N12.HOG0000096	OG0000096	n0																															MW139932.1_00121					OL310752.1_00069	OL774653.1_00014	OL774654.1_00119	OL774655.1_00121						
N12.HOG0000097	OG0000097	n0																															MW139932.1_00003					OL310752.1_00076	OL774653.1_00021	OL774654.1_00003	OL774655.1_00003						
N12.HOG0000098	OG0000098	n0																															MW139932.1_00004						OL774653.1_00022	OL774654.1_00004	OL774655.1_00004						
N12.HOG0000099	OG0000099	n0																															MW139932.1_00042					OL310752.1_00057	OL774653.1_00060	OL774654.1_00040	OL774655.1_00043						
N12.HOG0000100	OG0000100	n0																															MW139932.1_00046					OL310752.1_00053	OL774653.1_00064	OL774654.1_00044	OL774655.1_00047						
N12.HOG0000101	OG0000101	n0																															MW139932.1_00072					OL310752.1_00101	OL774653.1_00089	OL774654.1_00070	OL774655.1_00073						
N12.HOG0000102	OG0000102	n0																															MW139932.1_00080					OL310752.1_00122	OL774653.1_00097	OL774654.1_00078							
N12.HOG0000103	OG0000103	n0																															MW139932.1_00103					OL310752.1_00109	OL774653.1_00121	OL774654.1_00101	OL774655.1_00103						
N12.HOG0000104	OG0000104	n0																															MW139932.1_00107					OL310752.1_00066		OL774654.1_00105	OL774655.1_00107						
N12.HOG0000105	OG0000105	n0																															MW139932.1_00118						OL774653.1_00011	OL774654.1_00116	OL774655.1_00118						
N12.HOG0000106	OG0000106	n0																															MW139932.1_00031					OL310752.1_00106	OL774653.1_00049	OL774654.1_00029	OL774655.1_00032						
N12.HOG0000107	OG0000107	n0																															MW139932.1_00104						OL774653.1_00122	OL774654.1_00102	OL774655.1_00104						
N12.HOG0000108	OG0000108	n0																															MW139932.1_00122					OL310752.1_00070	OL774653.1_00015	OL774654.1_00120	OL774655.1_00122						
N12.HOG0000109	OG0000109	n0																															MW139932.1_00073					OL310752.1_00102	OL774653.1_00090	OL774654.1_00071	OL774655.1_00074						
N12.HOG0000110	OG0000110	n0																															MW139932.1_00120					OL310752.1_00068	OL774653.1_00013	OL774654.1_00118	OL774655.1_00120						
N12.HOG0000111	OG0000111	n0																															MW139932.1_00094					OL310752.1_00038	OL774653.1_00112	OL774654.1_00092	OL774655.1_00094						
N12.HOG0000112	OG0000112	n0																															MW139932.1_00081						OL774653.1_00098	OL774654.1_00079	OL774655.1_00081						
N12.HOG0000113	OG0000114	n0																															MW139932.1_00022					OL310752.1_00005	OL774653.1_00038	OL774654.1_00021	OL774655.1_00021						
N12.HOG0000114	OG0000115	n0																															MW139932.1_00011							OL774654.1_00011	OL774655.1_00011						
N12.HOG0000115	OG0000117	n0																															MW139932.1_00068					OL310752.1_00030	OL774653.1_00085	OL774654.1_00066	OL774655.1_00069						
N12.HOG0000116	OG0000118	n0																															MW139932.1_00093								OL774655.1_00093						
N12.HOG0000117	OG0000120	n0																															MW139932.1_00105					OL310752.1_00097	OL774653.1_00123	OL774654.1_00103	OL774655.1_00105						
N12.HOG0000118	OG0000121	n0																															MW139932.1_00114						OL774653.1_00007	OL774654.1_00112	OL774655.1_00114						
N12.HOG0000119	OG0000124	n0																																					OL774653.1_00045		OL774655.1_00028						
N12.HOG0000120	OG0000125	n0																															MW139932.1_00030					OL310752.1_00105	OL774653.1_00048	OL774654.1_00028	OL774655.1_00031						
N12.HOG0000121	OG0000127	n0																															MW139932.1_00027					OL310752.1_00001		OL774654.1_00025							
N12.HOG0000122	OG0000131	n0																																				OL310752.1_00040	OL774653.1_00110	OL774654.1_00091							
N12.HOG0000123	OG0000142	n0																															MW139932.1_00028					OL310752.1_00103	OL774653.1_00046	OL774654.1_00026	OL774655.1_00029						
N12.HOG0000124	OG0000143	n0																															MW139932.1_00021														
N12.HOG0000125	OG0000144	n0																															MW139932.1_00026						OL774653.1_00042		OL774655.1_00025						
N12.HOG0000126	OG0000150	n0																																					OL774653.1_00044		OL774655.1_00027						
N12.HOG0000127	OG0000180	n0																																				OL310752.1_00039	OL774653.1_00111								
N12.HOG0000128	OG0000181	n0																																					OL774653.1_00043		OL774655.1_00026						
N12.HOG0000129	OG0000208	n0																															MW139932.1_00056					OL310752.1_00093		OL774654.1_00054	OL774655.1_00057						
