Orthogroup	OQ513807	OQ475017
OG0000057	AF371960.1_00037 hypothetical protein	OQ475017.1_00036 OQ475017.1 - hypothetical protein translation
OG0000059	AF371960.1_00098 hypothetical protein	OQ475017.1_00095 OQ475017.1 - hypothetical protein translation
OG0000060	AF371960.1_00117 hypothetical protein	OQ475017.1_00116 OQ475017.1 - hypothetical protein translation
OG0000061	AF371960.1_00123 hypothetical protein	OQ475017.1_00122 OQ475017.1 - hypothetical protein translation
OG0000062	AF371960.1_00033 hypothetical protein	OQ475017.1_00032 OQ475017.1 - hypothetical protein translation
OG0000063	AF371960.1_00099 hypothetical protein	OQ475017.1_00096 OQ475017.1 - hypothetical protein translation
OG0000064	ORF018L_refgen ORF018L	OQ475017.1_00021 OQ475017.1 - hypothetical protein translation
OG0000065	ORF066L_refgen ORF066L	OQ475017.1_00065 OQ475017.1 - hypothetical protein translation
OG0000066	AF371960.1_00009 hypothetical protein	OQ475017.1_00009 OQ475017.1 - hypothetical protein translation
OG0000067	AF371960.1_00012 hypothetical protein	OQ475017.1_00012 OQ475017.1 - hypothetical protein translation
OG0000068	AF371960.1_00017 hypothetical protein	OQ475017.1_00017 OQ475017.1 - hypothetical protein translation
OG0000069	AF371960.1_00041 hypothetical protein	OQ475017.1_00040 OQ475017.1 - hypothetical protein translation
OG0000070	AF371960.1_00042 hypothetical protein	OQ475017.1_00041 OQ475017.1 - hypothetical protein translation
OG0000071	AF371960.1_00044 hypothetical protein	OQ475017.1_00043 OQ475017.1 - hypothetical protein translation
OG0000072	AF371960.1_00046 hypothetical protein	OQ475017.1_00045 OQ475017.1 - hypothetical protein translation
OG0000073	AF371960.1_00047 hypothetical protein	OQ475017.1_00046 OQ475017.1 - hypothetical protein translation
OG0000074	AF371960.1_00051 hypothetical protein	OQ475017.1_00050 OQ475017.1 - hypothetical protein translation
OG0000075	AF371960.1_00052 hypothetical protein	OQ475017.1_00051 OQ475017.1 - hypothetical protein translation
OG0000076	AF371960.1_00063 hypothetical protein	OQ475017.1_00061 OQ475017.1 - hypothetical protein translation
OG0000077	AF371960.1_00069 hypothetical protein	OQ475017.1_00066 OQ475017.1 - hypothetical protein translation
OG0000078	AF371960.1_00079 hypothetical protein	OQ475017.1_00074 OQ475017.1 - hypothetical protein translation
OG0000079	AF371960.1_00086 hypothetical protein	OQ475017.1_00081 OQ475017.1 - hypothetical protein translation
OG0000080	AF371960.1_00087 hypothetical protein	OQ475017.1_00082 OQ475017.1 - hypothetical protein translation
OG0000081	AF371960.1_00101 hypothetical protein	OQ475017.1_00098 OQ475017.1 - hypothetical protein translation
OG0000082	AF371960.1_00103 hypothetical protein	OQ475017.1_00100 OQ475017.1 - hypothetical protein translation
OG0000083	AF371960.1_00118 hypothetical protein	OQ475017.1_00117 OQ475017.1 - hypothetical protein translation
OG0000084	ORF065L_refgen ORF065L	OQ475017.1_00064 OQ475017.1 - hypothetical protein translation
OG0000085	AF371960.1_00109 hypothetical protein	OQ475017.1_00107 OQ475017.1 - hypothetical protein translation
OG0000086	AF371960.1_00043 hypothetical protein	OQ475017.1_00042 OQ475017.1 - hypothetical protein translation
OG0000087	AF371960.1_00081 hypothetical protein	OQ475017.1_00076 OQ475017.1 - hypothetical protein translation
OG0000088	AF371960.1_00003 hypothetical protein	OQ475017.1_00003 OQ475017.1 - hypothetical protein translation
OG0000089	AF371960.1_00038 hypothetical protein	OQ475017.1_00037 OQ475017.1 - hypothetical protein translation
OG0000090	AF371960.1_00053 hypothetical protein	OQ475017.1_00052 OQ475017.1 - hypothetical protein translation
OG0000092	AF371960.1_00073 hypothetical protein	OQ475017.1_00070 OQ475017.1 - hypothetical protein translation
OG0000093	AF371960.1_00075 hypothetical protein	OQ475017.1_00071 OQ475017.1 - hypothetical protein translation
OG0000094	AF371960.1_00076 hypothetical protein	OQ475017.1_00072 OQ475017.1 - hypothetical protein translation
OG0000095	ORF094L_refgen ORF094L	OQ475017.1_00091 OQ475017.1 - hypothetical protein translation
OG0000096	AF371960.1_00102 hypothetical protein	OQ475017.1_00099 OQ475017.1 - hypothetical protein translation
OG0000097	AF371960.1_00104 hypothetical protein	OQ475017.1_00101 OQ475017.1 - hypothetical protein translation
OG0000098	AF371960.1_00108 hypothetical protein	OQ475017.1_00106 OQ475017.1 - hypothetical protein translation
OG0000099	AF371960.1_00116 hypothetical protein	OQ475017.1_00115 OQ475017.1 - hypothetical protein translation
OG0000101	AF371960.1_00004 hypothetical protein	OQ475017.1_00004 OQ475017.1 - hypothetical protein translation
OG0000103	AF371960.1_00040 hypothetical protein	OQ475017.1_00039 OQ475017.1 - hypothetical protein translation
OG0000104	ORF106L_refgen ORF106L	OQ475017.1_00103 OQ475017.1 - hypothetical protein translation
OG0000105	AF371960.1_00106 hypothetical protein	OQ475017.1_00104 OQ475017.1 - hypothetical protein translation
OG0000106	AF371960.1_00039 hypothetical protein	OQ475017.1_00038 OQ475017.1 - hypothetical protein translation
OG0000107	AF371960.1_00071 hypothetical protein	OQ475017.1_00068 OQ475017.1 - hypothetical protein translation
OG0000108	AF371960.1_00120 hypothetical protein	OQ475017.1_00119 OQ475017.1 - hypothetical protein translation
OG0000109	AF371960.1_00062 hypothetical protein	OQ475017.1_00060 OQ475017.1 - hypothetical protein translation
OG0000110	AF371960.1_00072 hypothetical protein	OQ475017.1_00069 OQ475017.1 - hypothetical protein translation
OG0000111	AF371960.1_00114 hypothetical protein	OQ475017.1_00113 OQ475017.1 - hypothetical protein translation
OG0000114	AF371960.1_00060 hypothetical protein	OQ475017.1_00058 OQ475017.1 - hypothetical protein translation
OG0000115	AF371960.1_00016 hypothetical protein	OQ475017.1_00016 OQ475017.1 - hypothetical protein translation
OG0000116	AF371960.1_00011 hypothetical protein	OQ475017.1_00011 OQ475017.1 - hypothetical protein translation
OG0000117	AF371960.1_00054 hypothetical protein	OQ475017.1_00053 OQ475017.1 - hypothetical protein translation
