locus_tag	ftype	length_bp	gene	EC_number	COG	product
OL310752.1_00091	CDS	429				hypothetical protein
OL310752.1_00092	CDS	453				hypothetical protein
OL310752.1_00093	CDS	216				hypothetical protein
OL310752.1_00094	CDS	945				hypothetical protein
OL310752.1_00095	CDS	942				hypothetical protein
OL310752.1_00096	CDS	411				hypothetical protein
OL310752.1_00097	CDS	456				hypothetical protein
OL310752.1_00098	CDS	873				hypothetical protein
OL310752.1_00099	CDS	582				hypothetical protein
OL310752.1_00100	CDS	1434				hypothetical protein
OL310752.1_00101	CDS	732				hypothetical protein
OL310752.1_00102	CDS	477				hypothetical protein
OL310752.1_00103	CDS	429				hypothetical protein
OL310752.1_00104	CDS	642		1.17.4.1		Ribonucleoside-diphosphate reductase small chain
OL310752.1_00105	CDS	228				hypothetical protein
OL310752.1_00106	CDS	279				hypothetical protein
OL310752.1_00107	CDS	897				hypothetical protein
OL310752.1_00108	CDS	1362				hypothetical protein
OL310752.1_00109	CDS	639				hypothetical protein
OL310752.1_00110	CDS	321				hypothetical protein
OL310752.1_00111	CDS	1446				hypothetical protein
OL310752.1_00112	CDS	516				hypothetical protein
OL310752.1_00113	CDS	2151	RPO1	2.7.7.6		DNA-directed RNA polymerase subunit 1
OL310752.1_00114	CDS	204				hypothetical protein
OL310752.1_00115	CDS	384				hypothetical protein
OL310752.1_00116	CDS	1011				hypothetical protein
OL310752.1_00117	CDS	507				hypothetical protein
OL310752.1_00118	CDS	903				hypothetical protein
OL310752.1_00119	CDS	675				hypothetical protein
OL310752.1_00120	CDS	657				hypothetical protein
OL310752.1_00121	CDS	465				hypothetical protein
OL310752.1_00122	CDS	177				hypothetical protein
OL310752.1_00123	CDS	660				hypothetical protein
OL310752.1_00124	CDS	498				hypothetical protein
