Orthogroup	MG570131.1	MG570132.1
OG0000101	MG570131.1_00069	MG570132.1_00069
OG0000102	MG570131.1_00076	MG570132.1_00076
OG0000103	MG570131.1_00099	MG570132.1_00099
OG0000104	MG570131.1_00102	MG570132.1_00102
OG0000105	MG570131.1_00113	MG570132.1_00113
OG0000106	MG570131.1_00029	MG570132.1_00029
OG0000107	MG570131.1_00100	MG570132.1_00100
OG0000108	MG570131.1_00117	MG570132.1_00117
OG0000110	MG570131.1_00115	MG570132.1_00115
OG0000111	MG570131.1_00090	MG570132.1_00090
OG0000112	MG570131.1_00077	MG570132.1_00077
OG0000114	MG570131.1_00012	MG570132.1_00012
OG0000115	MG570131.1_00054	MG570132.1_00054
OG0000117	MG570131.1_00089	MG570132.1_00089
OG0000119	MG570131.1_00109	MG570132.1_00109
OG0000126	MG570131.1_00026	MG570132.1_00026
